id,name,descr,file_format_code,model,file_txt,module_id,module_name,template_typ_code,lang_code,is_active,cr_by,cr_dtimes
1139,Registration Acknowledgement Template - Part 1,Acknowledgement generated after registration - Part 1,txt,velocity,"<body><div class=section><div class=form><table ${AckReceipt} class=${headerTable}><tr><td class=bottom><img src=${QRCodeSource} width=85 height=85/></td><td class=bottom><p class=headings>${RIDPrimLabel} / ${RIDSecLabel}</p><br/>${RID}</td><td ${UINUpdate} class=bottom><p class=headings>${UINPrimLabel} / ${UINSecLabel}</p><br/>${UIN}</td><td class=bottom><p class=headings>${DatePrimLabel} / ${DateSecLabel}</p><br/>${Date}</td></tr></table><table ${Preview} class=headerTable><tr><td ${IsPreRegIDPresent}><p class=headings>${PreRegIDPrimLabel} / ${PreRegIDSecLabel}</p><br/>${PreRegID}</td><td><p class=headings>${DatePrimLabel} / ${DateSecLabel}</p><br/>${Date}</td></tr></table><br/><hr/><p class=head><b> ${DemographicInfo} / ${DemographicInfoSecondary} </b></p><div ${Preview} class=modify><img src=${ModifyImageSource} border=0 width=15 height=15/><button id=modifyDemographicInfo>${Modify}</button></div><hr/><div class='"demoDiv'"><table class=dataTable>#foreach( $data in $demographicsdata ) #if('"'"!=$data.get('"primaryValue'"))<tr><td><p class=headings>$data.get('"primaryLabel'")/$data.get('"secondaryLabel'")</p> <br/><p> $data.get('"primaryValue'")/$data.get('"secondaryValue'")</p></td></tr> #end #end </table></div><div ${uinUpdateWithoutBiometrics} class='"photoDiv'"><table><tr><td><p>${PhotoPrim} / ${PhotoSec}</p></td></tr><tr><td><img src=${ApplicantImageSource} border=0 width=100 height=100/></td></tr></table></div><div style='"width: 100%; height: 50%; clear:both'"></div><br/><p ${DocumentsEnabled} class=head><b>${DocumentsPrimLabel} / ${DocumentsSecLabel}</b></p><div ${DocumentsEnabled} ${Preview} class=modify><img src=${ModifyImageSource} border=0 width=15 height=15/><button id=modifyDocuments>${Modify}</button></div><hr ${DocumentsEnabled}/><table ${DocumentsEnabled}><tr><td><br/>${Documents}<br/>${DocumentsSec}</td></tr></table><br/>	",10005,Inscription,reg-ack-template-part2,amh,t,superadmin,2020-12-23 14:36:54.459577
1139,Registration Acknowledgement Template - Part 2,Acknowledgement generated after registration - Part 2,txt,velocity,"<body><div class=section><div class=form><table ${AckReceipt} class=${headerTable}><tr><td class=bottom><img src=${QRCodeSource} width=85 height=85/></td><td class=bottom><p class=headings>${RIDPrimLabel} / ${RIDSecLabel}</p><br/>${RID}</td><td ${UINUpdate} class=bottom><p class=headings>${UINPrimLabel} / ${UINSecLabel}</p><br/>${UIN}</td><td class=bottom><p class=headings>${DatePrimLabel} / ${DateSecLabel}</p><br/>${Date}</td></tr></table><table ${Preview} class=headerTable><tr><td ${IsPreRegIDPresent}><p class=headings>${PreRegIDPrimLabel} / ${PreRegIDSecLabel}</p><br/>${PreRegID}</td><td><p class=headings>${DatePrimLabel} / ${DateSecLabel}</p><br/>${Date}</td></tr></table><br/><hr/><p class=head><b> ${DemographicInfo} / ${DemographicInfoSecondary} </b></p><div ${Preview} class=modify><img src=${ModifyImageSource} border=0 width=15 height=15/><button id=modifyDemographicInfo>${Modify}</button></div><hr/><div class='"demoDiv'"><table class=dataTable>#foreach( $data in $demographicsdata ) #if('"'"!=$data.get('"primaryValue'"))<tr><td><p class=headings>$data.get('"primaryLabel'")/$data.get('"secondaryLabel'")</p> <br/><p> $data.get('"primaryValue'")/$data.get('"secondaryValue'")</p></td></tr> #end #end </table></div><div ${uinUpdateWithoutBiometrics} class='"photoDiv'"><table><tr><td><p>${PhotoPrim} / ${PhotoSec}</p></td></tr><tr><td><img src=${ApplicantImageSource} border=0 width=100 height=100/></td></tr></table></div><div style='"width: 100%; height: 50%; clear:both'"></div><br/><p ${DocumentsEnabled} class=head><b>${DocumentsPrimLabel} / ${DocumentsSecLabel}</b></p><div ${DocumentsEnabled} ${Preview} class=modify><img src=${ModifyImageSource} border=0 width=15 height=15/><button id=modifyDocuments>${Modify}</button></div><hr ${DocumentsEnabled}/><table ${DocumentsEnabled}><tr><td><br/>${Documents}<br/>${DocumentsSec}</td></tr></table><br/>	",10005,Registration,reg-ack-template-part2,eng,t,superadmin,2020-12-23 14:36:54.459577
1140,Registration Acknowledgement Template - Part 2,Acknowledgement generated after registration - Part 2,txt,velocity,"<p ${BiometricsEnabled} class=head><b>${BiometricsPrimLabel} / ${BiometricsSecLabel}</b></p><div ${BiometricsEnabled} ${Preview} class=modify><img src=${ModifyImageSource} border=0 width=15 height=15/><button id=modifyBiometrics>${Modify}</button></div><hr ${BiometricsEnabled}/>#foreach( $biodata in $biometricsData )<table ${BiometricsEnabled}><tr><td>$biodata.get('"BiometricsFieldPrimLabel'")/ $biodata.get('"BiometricsFieldSecLabel'")<br/><p class=headings>$biodata.get('"Biometrics'")<br/>$biodata.get('"BiometricsSec'")</p><br/></td></tr><table ${BiometricsEnabled} class=biometricsTable><tr><td $biodata.get('"leftEyeCaptured'") ><p class=headings>$biodata.get('"LeftEyePrimLabel'") / $biodata.get('"LeftEyeSecLabel'")</p></td><td $biodata.get('"rightEyeCaptured'") ><p class=headings>$biodata.get('"RightEyePrimLabel'") / $biodata.get('"RightEyeSecLabel'")</p></td></tr><tr ${AckReceipt}><td $biodata.get('"leftEyeCaptured'") ><div class=biometrics><h5 class=parentIris1>$biodata.get('"LeftEye'")</h5><img src=$biodata.get('"EyeImageSource'") border=0 width=85 height=80/></div></td><td $biodata.get('"rightEyeCaptured'") ><div class=biometrics><h5 class=parentIris1>$biodata.get('"RightEye'")</h5><img src=$biodata.get('"EyeImageSource'") border=0 width=85 height=80/></div></td></tr><tr ${Preview}><td $biodata.get('"leftEyeCaptured'") ><img src=$biodata.get('"CapturedLeftEye'") border=0 width=85 height=80/></td><td $biodata.get('"rightEyeCaptured'") ><img src=$biodata.get('"CapturedRightEye'") border=0 width=85 height=80/></td></tr></table><table ${BiometricsEnabled} $biodata.get('"FingerprintsCaptured'") class=biometricsTable><tr><td $biodata.get('"leftSlapCaptured'") ><p class=headings>$biodata.get('"LeftPalmPrimLabel'") / $biodata.get('"LeftPalmSecLabel'")</p></td><td $biodata.get('"rightSlapCaptured'") ><p class=headings>$biodata.get('"RightPalmPrimLabel'") / $biodata.get('"RightPalmSecLabel'")</p></td><td $biodata.get('"thumbsCaptured'") ><p class=headings>$biodata.get('"ThumbsPrimLabel'") / $biodata.get('"ThumbsSecLabel'")</p></td></tr><tr ${AckReceipt}><td $biodata.get('"leftSlapCaptured'") ><div class=biometrics><h5 class=leftLittle>$biodata.get('"leftLittle'")</h5><h5 class=leftRing>$biodata.get('"leftRing'")</h5><h5 class=leftMiddle>$biodata.get('"leftMiddle'")</h5><h5 class=leftIndex>$biodata.get('"leftIndex'")</h5><img src=$biodata.get('"LeftPalmImageSource'") border=0 width=85 height=80/></div></td><td $biodata.get('"rightSlapCaptured'") ><div class=biometrics><h5 class=rightIndex>$biodata.get('"rightIndex'")</h5><h5 class=rightMiddle>$biodata.get('"rightMiddle'")</h5><h5 class=rightRing>$biodata.get('"rightRing'")</h5><h5 class=rightLittle>$biodata.get('"rightLittle'")</h5><img src=$biodata.get('"RightPalmImageSource'") border=0 width=85 height=80/></div></td><td $biodata.get('"thumbsCaptured'") ><div class=biometrics><h5 class=leftThumb>$biodata.get('"leftThumb'")</h5><h5 class=rightThumb>$biodata.get('"rightThumb'")</h5><img src=$biodata.get('"ThumbsImageSource'") border=0 width=85 height=80/></div></td></tr><tr ${Preview}><td $biodata.get('"leftSlapCaptured'") ><img src=$biodata.get('"CapturedLeftSlap'") border=0 width=85 height=80/></td><td $biodata.get('"rightSlapCaptured'") ><img src=$biodata.get('"CapturedRightSlap'") border=0 width=85 height=80/></td><td $biodata.get('"thumbsCaptured'") ><img src=$biodata.get('"CapturedThumbs'") border=0 width=85 height=80/></td></tr></table>	",10005,Inscription,reg-ack-template-part3,amh,t,superadmin,2020-12-23 14:36:54.459577
1142,auth otp service,auth otp service for sending otp,txt,velocity,Please find the otp $otp,10001,Pré-inscription,auth-otp-sms-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1142,auth otp service,auth otp service for sending otp,txt,velocity,Please find the otp $otp,10001,Pre-Registration,auth-otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1143,auth otp email service subject,auth otp email service subject,txt,velocity,Otp message,10001,Pré-inscription,auth-otp-email-subject-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1143,auth otp email service subject,auth otp email service subject,txt,velocity,Otp message,10001,Pre-Registration,auth-otp-email-subject-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1144,auth otp email service subject,auth otp email service subject,txt,velocity,Please find the otp $otp,10001,Pré-inscription,auth-otp-email-content-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1144,auth otp email service subject,auth otp email service subject,txt,velocity,Please find the otp $otp,10001,Pre-Registration,auth-otp-email-content-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1145,auth otp service,auth otp service for sending otp,txt,velocity,Please find the otp $otp,10002,Client dinscription,auth-otp-sms-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1145,auth otp service,auth otp service for sending otp,txt,velocity,Please find the otp $otp,10002,Registration Client,auth-otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1146,auth otp email service subject,auth otp email service subject,txt,velocity,Otp message,10002,Client dinscription,auth-otp-email-subject-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1146,auth otp email service subject,auth otp email service subject,txt,velocity,Otp message,10002,Registration Client,auth-otp-email-subject-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1147,auth otp email service subject,auth otp email service subject,txt,velocity,Please find the otp $otp,10002,Client dinscription,auth-otp-email-content-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1147,auth otp email service subject,auth otp email service subject,txt,velocity,Please find the otp $otp,10002,Registration Client,auth-otp-email-content-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1148,auth otp service,auth otp service for sending otp,txt,velocity,Please find the otp $otp,10004,Authentification ID,auth-otp-sms-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1148,auth otp service,auth otp service for sending otp,txt,velocity,Please find the otp $otp,10004,ID Authentication,auth-otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1151,Template for Email Content,Template for Email Content,txt,model,Dear $name\nOTP for UIN  $uin is $otp and is valid for $validTime minutes. (Generated on $date at $time Hrs),10004,Authentification ID,ida-auth-otp-email-content-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1151,Template for Email Content,Template for Email Content,txt,model,Dear $name\nOTP for UIN  $uin is $otp and is valid for $validTime minutes. (Generated on $date at $time Hrs),10004,ID Authentication,ida-auth-otp-email-content-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1152,Template for Email Subject,Template for Email Subject,txt,model,UIN $uin: OTP Request,10004,Authentification ID,ida-auth-otp-email-subject-template,amh,t,superadmin,2020-12-23 14:36:54.459577
1152,Template for Email Subject,Template for Email Subject,txt,model,UIN $uin: OTP Request,10004,ID Authentication,ida-auth-otp-email-subject-template,eng,t,superadmin,2020-12-23 14:36:54.[phone],Template for OTP in SMS ,Template for OTP in SMS ,txt,model,OTP for UIN  $uin is $otp and is valid for $validTime minutes. (Generated on $date at $time Hrs),10004,Authentification ID,ida-auth-otp-sms-template,amh,t,superadmin,2020-12-23 14:36:54.[phone],Template for OTP in SMS ,Template for OTP in SMS ,txt,model,OTP for UIN  $uin is $otp and is valid for $validTime minutes. (Generated on $date at $time Hrs),10004,ID Authentication,ida-auth-otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1154,Consent,Consent,txt,,"በብሔራዊ መታወቂያ መርሃግብር ቅድመ ምዝገባ ወቅት ስለ እኔ የተሰበሰበው መረጃ የእኔን -
• ስም
• የትውልድ ቀን
• ፆታ
• አድራሻ
• የመኖሪያ ሁኔታ
• ሰነዶች
በተጨማሪም ይህ መረጃ የተለያዩ አገልግሎቶችን ለማግኘት ወይም የህግ ግዴታዎችን ለመወጣት ማንነቴን ለማጣራት እንደሚከማች እና እንደሚሰራ ተረድቻለሁ ፡፡ ለዚህ መረጃ መሰብሰብ ፈቃዴን እሰጣለሁ ፡፡",10001,Pre-Registration,consent,amh,t,superadmin,2020-12-23 14:36:54.459577
1155,Acknowledgement Email Template,Registration Acknowledgement Template,txt,velocity,"Dear ${ResidentName}, Thank you for updating your details with Digital Identity platform. Your registration id is '"${RID}'".",10005,Inscription,updateUIN-email-notification,amh,t,superadmin,2020-12-23 14:36:54.459577
1155,Acknowledgement Email Template,Registration Acknowledgement Template,txt,velocity,"Dear ${ResidentName}, Thank you for updating your details with Digital Identity platform. Your registration id is '"${RID}'".",10005,Registration,updateUIN-email-notification,eng,t,superadmin,2020-12-23 14:36:54.[phone],Acknowledgement SMS Template,Registration Acknowledgement Template,txt,velocity,"Dear ${ResidentName}, Thank you for updating your details with Digital Identity platform. Your registration id is '"${RID}'".",10005,Inscription,updateUIN-sms-notification,amh,t,superadmin,2020-12-23 14:36:54.[phone],Acknowledgement SMS Template,Registration Acknowledgement Template,txt,velocity,"Dear ${ResidentName}, Thank you for updating your details with Digital Identity platform. Your registration id is '"${RID}'".",10005,Registration,updateUIN-sms-notification,eng,t,superadmin,2020-12-23 14:36:54.459577
1157,Acknowledgement Email Template,Registration Acknowledgement Template,txt,velocity,"Dear user, Thank you for your request to retrieve your lost UIN. Your registration id for this request is  '"${RID}'".",10005,Inscription,lostUIN-email-notification,amh,t,superadmin,2020-12-23 14:36:54.459577
1157,Acknowledgement Email Template,Registration Acknowledgement Template,txt,velocity,"Dear user, Thank you for your request to retrieve your lost UIN. Your registration id for this request is  '"${RID}'".",10005,Registration,lostUIN-email-notification,eng,t,superadmin,2020-12-23 14:36:54.[phone],Acknowledgement SMS Template,Registration Acknowledgement Template,txt,velocity,"Dear user, Thank you for your request to retrieve your lost UIN. Your registration id for this request is  '"${RID}'".",10005,Inscription,lostUIN-sms-notification,amh,t,superadmin,2020-12-23 14:36:54.[phone],Acknowledgement SMS Template,Registration Acknowledgement Template,txt,velocity,"Dear user, Thank you for your request to retrieve your lost UIN. Your registration id for this request is  '"${RID}'".",10005,Registration,lostUIN-sms-notification,eng,t,superadmin,2020-12-23 14:36:54.459577
1159,Template for Cancel Appointment,Template for Cancel Appointment,txt,velocity,"Dear $name,

Your appointment for pre-registration id, $PRID and appointment date and time, $Appointmentdate $Appointmenttime has been canceled due to a government emergency/holiday. Please re-book another slot for Registration.

Thanks",10001,Pre-Registration,cancel-appointment,amh,t,superadmin,2020-12-23 14:36:54.459577
1159,Template for Cancel Appointment,Template for Cancel Appointment,txt,velocity,"Dear $name,

Your appointment for pre-registration id, $PRID and appointment date and time, $Appointmentdate $Appointmenttime has been canceled due to a government emergency/holiday. Please re-book another slot for Registration.

Thanks",10001,Pre-Registration,cancel-appointment,eng,t,superadmin,2020-12-23 14:36:54.[phone],Lost UIN Notification SMS,Lost UIN Notification SMS,txt,velocity,"Dear $name_eng,

Your UIN is Found. You will receive your UIN Card soon at your Postal Address.",10003,Processeur dinscription,RPR_LOST_UIN_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Lost UIN Notification SMS,Lost UIN Notification SMS,txt,velocity,"Dear $name_eng,

Your UIN is Found. You will receive your UIN Card soon at your Postal Address.",10003,Registration Processor,RPR_LOST_UIN_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1161,Lost UIN Notification Email,Lost UIN Notification Email,txt,velocity,"Dear $name_eng,

Your UIN is Found. You will receive your UIN Card soon at your Postal Address.

Thank You",10003,Processeur dinscription,RPR_LOST_UIN_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1161,Lost UIN Notification Email,Lost UIN Notification Email,txt,velocity,"Dear $name_eng,

Your UIN is Found. You will receive your UIN Card soon at your Postal Address.

Thank You",10003,Registration Processor,RPR_LOST_UIN_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1170,Successful Locking of Auth Types Email Subject,Successful Locking of Auth Types Email Subject,txt,velocity,Successfully Locked the AUTH Type(s),10006,Resident Services,RS_LOCK_AUTH_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Successful Locking of Auth Types SMS,Successful Locking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been locked successfully.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.459577
1162,Masked UIN card template,Masked UIN card template,txt,velocity,"<!DOCTYPE html>
<html>
<head>
	<meta charset='"utf-8'">
	<meta name='"viewport'" content='"width=device-width, initial-scale=1'">
	<title>Masked UIN Card</title>
<style>
.main-table {
	margin-left: 60px;;
	width: 600px;
	height: 350px;
	border: 1px solid black;
}
.cir {
	display: inline-block;
	border-radius: 60px;
	box-shadow: 0px 0px 2px #000000;
	padding: 0.5em 0.6em;
}
.name-head-color {
	color: black;
}
.head-title {
	margin-left: -85px;
}

.bar-code-padding {
	margin-top: 20px;
	margin-left: 20px;
}
.top-buffer {
	margin-left:10px;
}
</style>
</head>

<body>
<table class='"main-table'">
<tr>
<td>&nbsp;
<div class='"cir'">
<font size='"1'">Logo</font>
</div>
</td>
<td><label class='"name-head-color'"> <font size='"5'" class='" head-title'"> &nbsp;&nbsp; Kingdom of MyCountry&nbsp;&nbsp;&nbsp; </font>
</label></td>
<td rowspan='"4'">
<div>
<div style='"border: solid black 1px; height: 150px; width: 120px;'">
<img src = $!ApplicantPhoto style='"width: 120px; height: 150px'">
</div>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>UIN&nbsp;:&nbsp;</b></label> <span class='"name-color'"> $!UIN </span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>VID&nbsp;:&nbsp;</b></label> <span class='"name-color'"> $!VID </span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>Name&nbsp;:&nbsp;</b></label> <span class='"name-color'"> $!fullName_eng</span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>اسم&nbsp;:&nbsp;</b></label> <span> $!fullName_ara</span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>Date/تاريخ&nbsp;:&nbsp;</b></label>
<span>$!dateOfBirth</span>
</div>
</td>
</tr>
<tr>
<td colspan='"2'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>Gender&nbsp;:&nbsp;</b></label> <span>$!gender_eng</span>
&nbsp;&nbsp; <label class='"name-head-color'"><b>جنس&nbsp;:&nbsp;</b></label>
<span>$!gender_ara</span>
</div>
</td>
</tr>
<tr>
<td colspan='"3'">
<div class='"row'" style='"margin-right: 0px; margin-left: -10px;'">
<div class='"col-md-2 top-buffer'">
<div class='"block top-buffer'">
<table>
<tr>
<td><label class='"name-head-color'"><b>Address&nbsp;:&nbsp;</b></label>
</td>
<td><span>$!addressLine1_eng, $!addressLine2_eng,
$!addressLine3_eng, $!region_eng, $!province_eng, $!city_eng,
$!postalCode </span></td>
</tr>
<tr>
<td><label class='"name-head-color'"><b>عنوان&nbsp;:&nbsp;</b></label>
</td>
<td><span>$!addressLine1_ara, $!addressLine2_ara, $!addressLine3_ara, $!region_ara, $!province_ara, $!city_ara, $!postalCode </span>
</td>
</tr>
</table>
</div>
</div>
</div>
</td>
</tr>
</table>
<div>&nbsp;</div>
<table class='"main-table'" style='"height: 300px'">
<tr>
<td>
<div style='"margin-left: 10px; margin-right: 10px; border: solid black 1px; height: 250px; width: 250px;'">
<div class='"col-md-6'">
<div class='"bar-code-padding'"></div>
<img src=$!QrCode style='"width: 250px; height: 250px; margin-top: -20px'">
</div>
</div>
</td>
<td>
<div class='"name-head-color col-md-6'">
<br> For any issues please contact us at<br>
<br> Registration Proccessor,Hanging Gardens,Global Village
Tech Park, Mysore Rd,RVCE,Bengaluru, Karnataka 560059<br>
<br> لأية مشاكل يرجى الاتصال بنا على <br>التسجيل المعالج،
الحدائق المعلقة ، القرية العالمية Tech Park, Mysore Rd,RVCE 560059
بنغالورو، كارناتاكا <br>
<br>
</div>
</td>
</tr>
</table>
</body>
</html>",10003,Processeur dinscription,RPR_MASKED_UIN_CARD_TEMPLATE,amh,t,superadmin,2020-12-23 14:36:54.459577
1162,Masked UIN card template,Masked UIN card template,txt,velocity,"<!DOCTYPE html>
<html>
<head>
	<meta charset='"utf-8'">
	<meta name='"viewport'" content='"width=device-width, initial-scale=1'">
	<title>Masked UIN Card</title>
<style>
.main-table {
	margin-left: 60px;;
	width: 600px;
	height: 350px;
	border: 1px solid black;
}
.cir {
	display: inline-block;
	border-radius: 60px;
	box-shadow: 0px 0px 2px #000000;
	padding: 0.5em 0.6em;
}
.name-head-color {
	color: black;
}
.head-title {
	margin-left: -85px;
}

.bar-code-padding {
	margin-top: 20px;
	margin-left: 20px;
}
.top-buffer {
	margin-left:10px;
}
</style>
</head>

<body>
<table class='"main-table'">
<tr>
<td>&nbsp;
<div class='"cir'">
<font size='"1'">Logo</font>
</div>
</td>
<td><label class='"name-head-color'"> <font size='"5'" class='" head-title'"> &nbsp;&nbsp; Kingdom of MyCountry&nbsp;&nbsp;&nbsp; </font>
</label></td>
<td rowspan='"4'">
<div>
<div style='"border: solid black 1px; height: 150px; width: 120px;'">
<img src = $!ApplicantPhoto style='"width: 120px; height: 150px'">
</div>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>UIN&nbsp;:&nbsp;</b></label> <span class='"name-color'"> $!UIN </span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>VID&nbsp;:&nbsp;</b></label> <span class='"name-color'"> $!VID </span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>Name&nbsp;:&nbsp;</b></label> <span class='"name-color'"> $!fullName_eng</span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>اسم&nbsp;:&nbsp;</b></label> <span> $!fullName_ara</span>
</div>
</td>
</tr>
<tr>
<td rowspan='"1'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>Date/تاريخ&nbsp;:&nbsp;</b></label>
<span>$!dateOfBirth</span>
</div>
</td>
</tr>
<tr>
<td colspan='"2'">
<div class='"block top-buffer'">
<label class='"name-head-color'"><b>Gender&nbsp;:&nbsp;</b></label> <span>$!gender_eng</span>
&nbsp;&nbsp; <label class='"name-head-color'"><b>جنس&nbsp;:&nbsp;</b></label>
<span>$!gender_ara</span>
</div>
</td>
</tr>
<tr>
<td colspan='"3'">
<div class='"row'" style='"margin-right: 0px; margin-left: -10px;'">
<div class='"col-md-2 top-buffer'">
<div class='"block top-buffer'">
<table>
<tr>
<td><label class='"name-head-color'"><b>Address&nbsp;:&nbsp;</b></label>
</td>
<td><span>$!addressLine1_eng, $!addressLine2_eng,
$!addressLine3_eng, $!region_eng, $!province_eng, $!city_eng,
$!postalCode </span></td>
</tr>
<tr>
<td><label class='"name-head-color'"><b>عنوان&nbsp;:&nbsp;</b></label>
</td>
<td><span>$!addressLine1_ara, $!addressLine2_ara, $!addressLine3_ara, $!region_ara, $!province_ara, $!city_ara, $!postalCode </span>
</td>
</tr>
</table>
</div>
</div>
</div>
</td>
</tr>
</table>
<div>&nbsp;</div>
<table class='"main-table'" style='"height: 300px'">
<tr>
<td>
<div style='"margin-left: 10px; margin-right: 10px; border: solid black 1px; height: 250px; width: 250px;'">
<div class='"col-md-6'">
<div class='"bar-code-padding'"></div>
<img src=$!QrCode style='"width: 250px; height: 250px; margin-top: -20px'">
</div>
</div>
</td>
<td>
<div class='"name-head-color col-md-6'">
<br> For any issues please contact us at<br>
<br> Registration Proccessor,Hanging Gardens,Global Village
Tech Park, Mysore Rd,RVCE,Bengaluru, Karnataka 560059<br>
<br> لأية مشاكل يرجى الاتصال بنا على <br>التسجيل المعالج،
