id,name,descr,file_format_code,model,file_txt,module_id,module_name,template_typ_code,lang_code,is_active,cr_by,cr_dtimes
الحدائق المعلقة ، القرية العالمية Tech Park, Mysore Rd,RVCE 560059
بنغالورو، كارناتاكا <br>
<br>
</div>
</td>
</tr>
</table>
</body>
</html>",10003,Registration Processor,RPR_MASKED_UIN_CARD_TEMPLATE,eng,t,superadmin,2020-12-23 14:36:54.459577
1163,Authentication History Request Success Email,Authentication History Request Success Email,txt,velocity,"Hi $fullName_eng,

Your Request for Authentication History has been processed successfully.

Thank You!",10006,Resident Services,RS_AUTH_HIST_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1163,Authentication History Request Success Email,Authentication History Request Success Email,txt,velocity,"Hi $fullName_eng,

Your Request for Authentication History has been processed successfully.

Thank You!",10006,Resident Services,RS_AUTH_HIST_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1164,Authentication History Request Success SMS,Authentication History Request Success SMS,txt,velocity,"Hi $fullName_eng,

Your Request for Authentication History has been processed successfully.

Thank You!",10006,Resident Services,RS_AUTH_HIST_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.459577
1164,Authentication History Request Success SMS,Authentication History Request Success SMS,txt,velocity,"Hi $fullName_eng,

Your Request for Authentication History has been processed successfully.

Thank You!",10006,Resident Services,RS_AUTH_HIST_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1165,Authentication History Request Success EMAIL Subject,Authentication History Request Success EMAIL Subject,txt,velocity,Authentication History Request Success,10006,Resident Services,RS_AUTH_HIST_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1165,Authentication History Request Success EMAIL Subject,Authentication History Request Success EMAIL Subject,txt,velocity,Authentication History Request Success,10006,Resident Services,RS_AUTH_HIST_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.459577
1166,Successful Download of e-UIN Email,Successful Download of e-UIN Email,txt,velocity,"Hi $fullName_eng,

Congratulations your request is processed. The request for downloading your e-UIN is Successful.

Thank You!",10006,Resident Services,RS_DOW_UIN_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1166,Successful Download of e-UIN Email,Successful Download of e-UIN Email,txt,velocity,"Hi $fullName_eng,

Congratulations your request is processed. The request for downloading your e-UIN is Successful.

Thank You!",10006,Resident Services,RS_DOW_UIN_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1167,Successful Download of e-UIN Email Subject,Download e-UIN Status Email Subject,txt,velocity,Download e-UIN is Successful,10006,Resident Services,RS_DOW_UIN_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1167,Successful Download of e-UIN Email Subject,Download e-UIN Status Email Subject,txt,velocity,Download e-UIN is Successful,10006,Resident Services,RS_DOW_UIN_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Successful Download of e-UIN SMS,Successful Download of e-UIN SMS,txt,velocity,"Hi $fullName_eng,

Congratulations your request is processed. The request for downloading your e-UIN is Successful.

Thank You!",10006,Resident Services,RS_DOW_UIN_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Successful Download of e-UIN SMS,Successful Download of e-UIN SMS,txt,velocity,"Hi $fullName_eng,

Congratulations your request is processed. The request for downloading your e-UIN is Successful.

Thank You!",10006,Resident Services,RS_DOW_UIN_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1169,Successful Locking of Auth Types Email,Successful Locking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been locked successfully.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1169,Successful Locking of Auth Types Email,Successful Locking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been locked successfully.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1170,Successful Locking of Auth Types Email Subject,Successful Locking of Auth Types Email Subject,txt,velocity,Successfully Locked the AUTH Type(s),10006,Resident Services,RS_LOCK_AUTH_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1200,VID Generation Failure Email Subject,VID Generation Failure Email Subject,txt,velocity,VID Generation Failure,10006,Resident Services,RS_VIN_GEN_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.[phone],Successful Locking of Auth Types SMS,Successful Locking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been locked successfully.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1172,Successful Unlocking of Auth Types Email,Successful Unlocking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been unlocked successfully.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1172,Successful Unlocking of Auth Types Email,Successful Unlocking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been unlocked successfully.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1173,Successful Unlocking of Auth Types Email Subject,Successful Unlocking of Auth Types Email Subject,txt,velocity,Successfully Unlocked the AUTH Type(s),10006,Resident Services,RS_UNLOCK_AUTH_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1173,Successful Unlocking of Auth Types Email Subject,Successful Unlocking of Auth Types Email Subject,txt,velocity,Successfully Unlocked the AUTH Type(s),10006,Resident Services,RS_UNLOCK_AUTH_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Successful Unlocking of Auth Types SMS,Successful Unlocking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been unlocked successfully.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Successful Unlocking of Auth Types SMS,Successful Unlocking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested AUTH type(s) have been unlocked successfully.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1175,VID Generation Success Email,VID Generation Success Email,txt,velocity,"Hi $fullName_eng,

Your VID for your UIN has been successfully generated. Your VID number is $VID.

Thank You!",10006,Resident Services,RS_VIN_GEN_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1175,VID Generation Success Email,VID Generation Success Email,txt,velocity,"Hi $fullName_eng,

Your VID for your UIN has been successfully generated. Your VID number is $VID.

Thank You!",10006,Resident Services,RS_VIN_GEN_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1176,VID Generation Success Email Subject,VID Generation Success Email Subject,txt,velocity,Successful Generation of VID,10006,Resident Services,RS_VIN_GEN_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1176,VID Generation Success Email Subject,VID Generation Success Email Subject,txt,velocity,Successful Generation of VID,10006,Resident Services,RS_VIN_GEN_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],VID Generation Success SMS,VID Generation Success SMS,txt,velocity,"Hi $fullName_eng,

Your VID for your UIN has been successfully generated. Your VID number is $VID.

Thank You!",10006,Resident Services,RS_VIN_GEN_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],VID Generation Success SMS,VID Generation Success SMS,txt,velocity,"Hi $fullName_eng,

Your VID for your UIN has been successfully generated. Your VID number is $VID.

Thank You!",10006,Resident Services,RS_VIN_GEN_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1178,VID Revocation Success Email,VID Revocation Success Email,txt,velocity,"Hi $fullName_eng,

Your $VID has been successfully revoked.

Thank You!",10006,Resident Services,RS_VIN_REV_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1178,VID Revocation Success Email,VID Revocation Success Email,txt,velocity,"Hi $fullName_eng,

Your $VID has been successfully revoked.

Thank You!",10006,Resident Services,RS_VIN_REV_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1179,VID Revocation Success Email Subject,VID Revocation Success Email Subject,txt,velocity,Successful Revocation of VID,10006,Resident Services,RS_VIN_REV_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1179,VID Revocation Success Email Subject,VID Revocation Success Email Subject,txt,velocity,Successful Revocation of VID,10006,Resident Services,RS_VIN_REV_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],VID Revocation Success SMS,VID Revocation Success SMS,txt,velocity,"Hi $fullName_eng,

Your $VID has been successfully revoked.

Thank You!",10006,Resident Services,RS_VIN_REV_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],VID Revocation Success SMS,VID Revocation Success SMS,txt,velocity,"Hi $fullName_eng,

Your $VID has been successfully revoked.

Thank You!",10006,Resident Services,RS_VIN_REV_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1181,Reprint Request Success Email,Reprint Request Success Email,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint Of UIN'" has been successfully placed. Your RID (Req Number) is $RID.

Thank You!",10006,Resident Services,RS_UIN_RPR_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1181,Reprint Request Success Email,Reprint Request Success Email,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint Of UIN'" has been successfully placed. Your RID (Req Number) is $RID.

Thank You!",10006,Resident Services,RS_UIN_RPR_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1182,Reprint Request Success Email Subject,Reprint Request Success Email Subject,txt,velocity,Reprint Request Successful,10006,Resident Services,RS_UIN_RPR_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1182,Reprint Request Success Email Subject,Reprint Request Success Email Subject,txt,velocity,Reprint Request Successful,10006,Resident Services,RS_UIN_RPR_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Reprint Request Success SMS,Reprint Request Success SMS,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint Of UIN'" has been successfully placed. Your RID (Req Number) is $RID.

Thank You!",10006,Resident Services,RS_UIN_RPR_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Reprint Request Success SMS,Reprint Request Success SMS,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint Of UIN'" has been successfully placed. Your RID (Req Number) is $RID.

Thank You!",10006,Resident Services,RS_UIN_RPR_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1184,Authentication History Request Failure Email,Authentication History Request Failure Email,txt,velocity,"Hi $fullName_eng,

Your Request to fetch your Authentication History details has failed.

Thank You!",10006,Resident Services,RS_AUTH_HIST_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1184,Authentication History Request Failure Email,Authentication History Request Failure Email,txt,velocity,"Hi $fullName_eng,

Your Request to fetch your Authentication History details has failed.

Thank You!",10006,Resident Services,RS_AUTH_HIST_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1185,Authentication History Request Failure Email Subject,Authentication History Request Failure Email Subject,txt,velocity,Authentication History Request Failure,10006,Resident Services,RS_AUTH_HIST_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1185,Authentication History Request Failure Email Subject,Authentication History Request Failure Email Subject,txt,velocity,Authentication History Request Failure,10006,Resident Services,RS_AUTH_HIST_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.459577
1186,Authentication History Request Failure SMS,Authentication History Request Failure SMS,txt,velocity,"Hi $fullName_eng,

Your Request for Authentication History has failed.

Thank You!",10006,Resident Services,RS_AUTH_HIST_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.459577
1186,Authentication History Request Failure SMS,Authentication History Request Failure SMS,txt,velocity,"Hi $fullName_eng,

Your Request for Authentication History has failed.

Thank You!",10006,Resident Services,RS_AUTH_HIST_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1187,Download e-UIN Failure Email,Download e-UIN Failure Email,txt,velocity,"Hi $fullName_eng,

Your request for downloading your e-UIN has failed. Please try again later.

Thank You!",10006,Resident Services,RS_DOW_UIN_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1187,Download e-UIN Failure Email,Download e-UIN Failure Email,txt,velocity,"Hi $fullName_eng,

Your request for downloading your e-UIN has failed. Please try again later.

Thank You!",10006,Resident Services,RS_DOW_UIN_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1188,Download e-UIN Failure Email Subject,Download e-UIN Failure Email Subject,txt,velocity,Download e-UIN Failure,10006,Resident Services,RS_DOW_UIN_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1188,Download e-UIN Failure Email Subject,Download e-UIN Failure Email Subject,txt,velocity,Download e-UIN Failure,10006,Resident Services,RS_DOW_UIN_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Download e-UIN Failure SMS,Download e-UIN Failure SMS,txt,velocity,"Hi $fullName_eng,

Your request for downloading your e-UIN has failed. Please try again later.

Thank You!",10006,Resident Services,RS_DOW_UIN_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Download e-UIN Failure SMS,Download e-UIN Failure SMS,txt,velocity,"Hi $fullName_eng,

Your request for downloading your e-UIN has failed. Please try again later.

Thank You!",10006,Resident Services,RS_DOW_UIN_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1190,Failure in Locking of Auth Types Email,Failure in Locking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested for Locking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1190,Failure in Locking of Auth Types Email,Failure in Locking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested for Locking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1191,Failure in Locking of Auth Types Email Subject,Failure in Locking of Auth Types Email Subject,txt,velocity,Locking of AUTH Type(s) Failed,10006,Resident Services,RS_LOCK_AUTH_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1191,Failure in Locking of Auth Types Email Subject,Failure in Locking of Auth Types Email Subject,txt,velocity,Locking of AUTH Type(s) Failed,10006,Resident Services,RS_LOCK_AUTH_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Failure in Locking of Auth Types SMS,Failure in Locking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested for Locking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Failure in Locking of Auth Types SMS,Failure in Locking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested for Locking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_LOCK_AUTH_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1193,Reprint Request Failure Email,Reprint Request Failure Email,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint of UIN Card'" has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_RPR_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1193,Reprint Request Failure Email,Reprint Request Failure Email,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint of UIN Card'" has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_RPR_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1194,Reprint Request Failure Email Subject,Reprint Request Failure Email Subject,txt,velocity,Reprint Request Failure,10006,Resident Services,RS_UIN_RPR_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1194,Reprint Request Failure Email Subject,Reprint Request Failure Email Subject,txt,velocity,Reprint Request Failure,10006,Resident Services,RS_UIN_RPR_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Reprint Request Failure SMS,Reprint Request Failure SMS,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint of UIN Card'" has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_RPR_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Reprint Request Failure SMS,Reprint Request Failure SMS,txt,velocity,"Hi $fullName_eng,

Your request for '"Reprint of UIN Card'" has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_RPR_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1196,Failure in Unlocking of Auth Types Email,Failure in Unlocking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested for unlocking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1196,Failure in Unlocking of Auth Types Email,Failure in Unlocking of Auth Types Email,txt,velocity,"Hi $fullName_eng,

Your requested for unlocking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1197,Failure in Unlocking of Auth Types Email Subject,Failure in Unlocking of Auth Types Email Subject,txt,velocity,Unlocking of AUTH Type(s) Failed,10006,Resident Services,RS_UNLOCK_AUTH_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1197,Failure in Unlocking of Auth Types Email Subject,Failure in Unlocking of Auth Types Email Subject,txt,velocity,Unlocking of AUTH Type(s) Failed,10006,Resident Services,RS_UNLOCK_AUTH_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],Failure in Unlocking of Auth Types SMS,Failure in Unlocking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested for unlocking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],Failure in Unlocking of Auth Types SMS,Failure in Unlocking of Auth Types SMS,txt,velocity,"Hi $fullName_eng,

Your requested for unlocking AUTH type(s) has failed. Please try again later.

Thank You!",10006,Resident Services,RS_UNLOCK_AUTH_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1199,VID Generation Failure Email,VID Generation Failure Email,txt,velocity,"Hi $fullName_eng,

VID generation for your UIN failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_GEN_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1199,VID Generation Failure Email,VID Generation Failure Email,txt,velocity,"Hi $fullName_eng,

VID generation for your UIN failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_GEN_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1200,VID Generation Failure Email Subject,VID Generation Failure Email Subject,txt,velocity,VID Generation Failure,10006,Resident Services,RS_VIN_GEN_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],VID Generation Failure SMS,VID Generation Failure SMS,txt,velocity,"Hi $fullName_eng,

VID generation for your UIN failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_GEN_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],VID Generation Failure SMS,VID Generation Failure SMS,txt,velocity,"Hi $fullName_eng,

VID generation for your UIN failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_GEN_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1202,VID Revocation Failure Email,VID Revocation Failure Email,txt,velocity,"Hi $fullName_eng,

Your $VID revokation has failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_REV_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1202,VID Revocation Failure Email,VID Revocation Failure Email,txt,velocity,"Hi $fullName_eng,

Your $VID revokation has failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_REV_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1203,VID Revocation Failure Email Subject,VID Revocation Failure Email Subject,txt,velocity,VID Revokation Failure,10006,Resident Services,RS_VIN_REV_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1203,VID Revocation Failure Email Subject,VID Revocation Failure Email Subject,txt,velocity,VID Revokation Failure,10006,Resident Services,RS_VIN_REV_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],VID Revocation Failure SMS,VID Revocation Failure SMS,txt,velocity,"Hi $fullName_eng,

Your $VID revokation has failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_REV_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],VID Revocation Failure SMS,VID Revocation Failure SMS,txt,velocity,"Hi $fullName_eng,

Your $VID revokation has failed. Please try again later.

Thank You!",10006,Resident Services,RS_VIN_REV_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1205,UIN Update Request Placed Successfully Email,UIN Update Request Placed Successfully Email,txt,velocity,"Hi $fullName_eng,

Your request for '"UIN Update'" has been successfully placed. Your RID (Req Number) is $RID for tracking.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_SUCCESS_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1205,UIN Update Request Placed Successfully Email,UIN Update Request Placed Successfully Email,txt,velocity,"Hi $fullName_eng,

Your request for '"UIN Update'" has been successfully placed. Your RID (Req Number) is $RID for tracking.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_SUCCESS_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1206,UIN Update Request Placed Successfully Email Subject,UIN Update Request Placed Successfully Email Subject,txt,velocity,UIN Update Request Placed Successfully,10006,Resident Services,RS_UIN_UPDATE_SUCCESS_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1206,UIN Update Request Placed Successfully Email Subject,UIN Update Request Placed Successfully Email Subject,txt,velocity,UIN Update Request Placed Successfully,10006,Resident Services,RS_UIN_UPDATE_SUCCESS_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.459577
1207,UIN Update Request Placed Successfully SMS,UIN Update Request Placed Successfully SMS,txt,velocity,"Hi $fullName_eng,

Your request for '"UIN Update'" has been successfully placed. Your RID (Req Number) is $RID for tracking.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_SUCCESS_SMS,amh,t,superadmin,2020-12-23 14:36:54.459577
1207,UIN Update Request Placed Successfully SMS,UIN Update Request Placed Successfully SMS,txt,velocity,"Hi $fullName_eng,

Your request for '"UIN Update'" has been successfully placed. Your RID (Req Number) is $RID for tracking.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_SUCCESS_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
1208,UIN Update Request Failed Email,UIN Update Request Failed Email,txt,velocity,"Hi $fullName_eng,

We were unable to process your '"UIN Update'" request. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_FAILURE_EMAIL,amh,t,superadmin,2020-12-23 14:36:54.459577
1208,UIN Update Request Failed Email,UIN Update Request Failed Email,txt,velocity,"Hi $fullName_eng,

We were unable to process your '"UIN Update'" request. Please try again later.

