id,name,descr,file_format_code,model,file_txt,module_id,module_name,template_typ_code,lang_code,is_active,cr_by,cr_dtimes
Thank You!",10006,Resident Services,RS_UIN_UPDATE_FAILURE_EMAIL,eng,t,superadmin,2020-12-23 14:36:54.459577
1209,UIN Update Request Failed Email Subject,UIN Update Request Failed Email Subject,txt,velocity,UIN Update Request Failed,10006,Resident Services,RS_UIN_UPDATE_FAILURE_EMAIL_SUB,amh,t,superadmin,2020-12-23 14:36:54.459577
1209,UIN Update Request Failed Email Subject,UIN Update Request Failed Email Subject,txt,velocity,UIN Update Request Failed,10006,Resident Services,RS_UIN_UPDATE_FAILURE_EMAIL_SUB,eng,t,superadmin,2020-12-23 14:36:54.[phone],UIN Update Request Failed SMS,UIN Update Request Failed SMS,txt,velocity,"Hi $fullName_eng,

We were unable to process your '"UIN Update'" request. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_FAILURE_SMS,amh,t,superadmin,2020-12-23 14:36:54.[phone],UIN Update Request Failed SMS,UIN Update Request Failed SMS,txt,velocity,"Hi $fullName_eng,

We were unable to process your '"UIN Update'" request. Please try again later.

Thank You!",10006,Resident Services,RS_UIN_UPDATE_FAILURE_SMS,eng,t,superadmin,2020-12-23 14:36:54.459577
ida,otp service,OTP Send Service,txt,string,Please find the OTP $otp,10002,login,otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
preregistration,otp service,OTP Send Service,txt,string,Please find the OTP $otp,10001,Pre-Registration,otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
registrationclient,otp service,OTP Send Service,txt,string,Please find the OTP $otp,10004,ID Authentication,otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
registrationprocessor,otp service,OTP Send Service,txt,string,Please find the OTP $!otp,10003,login,otp-sms-template,eng,t,superadmin,2020-12-23 14:36:54.459577
1125,Template for Onscreen Acknowledgment,Template for Onscreen Acknowledgment,txt,,"1. Once you registered online and booking, go to nearby enrollment center or you can go directly enrollment center
2. Keep handy supporting documents such as proof of identity and a proof of address, for example, kebele ID card, Passport, Driver license, etc.
3. Get an application form and fill all the required details. Once you submit application form and other supporting documents at the enrollment center, your biometric data will be taken by the official present at the center This will include an impression of fingerprints of your both hands, your iris and your photo.
4. After all the documents and biometric data are checked, you will get an acknowledgement slip of your enrolment having a 20-digit enrolment number on it which will help you keep a check on the status of your application
5. You can use the registration number and time provided in the acknowledgement slip to keep a track of your card.",10001,Pre-Registration,Onscreen-Acknowledgement,amh,t,superadmin,2020-12-23 14:36:54.459577
1125,Template for Onscreen Acknowledgment,Template for Onscreen Acknowledgment,txt,,"1. Once you registered online and booking, go to nearby enrollment center or you can go directly enrollment center
2. Keep handy supporting documents such as proof of identity and a proof of address, for example, kebele ID card, Passport, Driver license, etc.
3. Get an application form and fill all the required details. Once you submit application form and other supporting documents at the enrollment center, your biometric data will be taken by the official present at the center This will include an impression of fingerprints of your both hands, your iris and your photo.
4. After all the documents and biometric data are checked, you will get an acknowledgement slip of your enrolment having a 20-digit enrolment number on it which will help you keep a check on the status of your application
5. You can use the registration number and time provided in the acknowledgement slip to keep a track of your card.",10001,Pre-Registration,Onscreen-Acknowledgement,eng,t,superadmin,2020-12-23 14:36:54.459577
1131,UIN card template,UIN card template,html,,"<!DOCTYPE html><html><head><meta charset='"utf-8'"><meta name='"viewport'" content='"width=device-width,initial-scale=1'"><style>@page{size:8.54cm 5.198cm;margin:0}@media print{body,html{width:8.54cm;height:5.198cm}}body{margin:0;padding:0;font-size:7pt;color:#000}table{background-color:#fff;border:none;overflow:hidden;border:1px solid rgba(0,0,0,.165);border-radius:6px;-moz-border-radius:6px}tr{background-color:#fff;margin:auto;border:0;overflow:hidden;border-radius:2px;height:.3cm}td{background-color:#fff;margin:auto;padding:0;overflow:hidden;text-overflow:clip;width:1cm}</style></head><body><div style='"width:8.54cm;height:5.198cm;margin:auto'"><table class='"id-front'" style='"width:8.54cm;height:5.198cm;table-layout:fixed'"><tr style='"height:0'"><td></td><td></td><td style='"width:1.4cm'"></td><td style='"width:.8cm'"></td><td style='"width:.8cm'"></td><td style='"width:1.5cm'"></td><td></td><td style='"width:.8cm'"></td></tr><tr><td style='"height:1cm'" rowspan='"2'"><img src='"$!flag'" style='"width:.8cm;height:.8cm;text-align:left'"></td><td style='"height:.5cm;text-align:center;font-size:10px'" colspan='"6'">የኢትዮጵያ ፌዴራላዊ ዲሞክራሲያዊ ሪፐብሊክ</td><td style='"height:1cm'" rowspan='"2'"><img src='"$!map'" style='"width:.8cm;height:.8cm;align-items:right'"></td></tr><tr><td style='"text-align:center;border-bottom:1px solid #ed7d31'" colspan='"6'">Federal Democratic Republic of Ethiopia</td></tr><tr style='"height:.15cm'"><td colspan='"8'"></td></tr><tr><td style='"border-right:solid #ed7d31 .05cm'" colspan='"1'">ስም</td><td colspan='"6'">$!fullName_amh</td></tr><tr><td style='"border-right:solid #ed7d31 .05cm'" colspan='"1'">Name</td><td colspan='"6'">$!fullName_eng</td></tr><tr style='"height:.15cm'"><td colspan='"8'"></td></tr><tr><td rowspan='"6'" colspan='"2'"><img style='"width:2.4cm;height:2.9cm'" src='"$!ApplicantPhoto'"></td><td style='"border-right:.05cm solid #ed7d31'">&nbsp;ፆታ</td><td colspan='"2'">$!gender_amh</td><td colspan='"1'" style='"border-right:.05cm solid #ed7d31'">የልደት ቀን</td><td colspan='"2'">$!dateOfBirth</td></tr><tr><td style='"border-right:.05cm solid #ed7d31'">&nbsp;Gender</td><td colspan='"2'">$!gender_eng</td><td colspan='"1'" style='"border-right:.05cm solid #ed7d31'">Date of Birth</td><td colspan='"2'">$!dateOfBirth</td></tr><tr style='"height:.15cm'"><td colspan='"6'"></td></tr><tr><td style='"border-right:.05cm solid #ed7d31'">&nbsp;ዜግነት</td><td colspan='"2'">$!residenceStatus_amh</td></tr><tr><td style='"border-right:.05cm solid #ed7d31'">&nbsp;Nationality</td><td colspan='"2'">$!residenceStatus_eng</td></tr><tr><td colspan='"2'"></td><td style='"font-size:12pt;text-align:right;padding-right:.3cm'" colspan='"4'"><b>$!UIN</b></td></tr></table></div><p style='"page-break-before:always'"></p><div style='"width:8.54cm;height:5.198cm;margin:auto'"><table class='"id-back'" style='"width:8.54cm;height:5.198cm;table-layout:fixed'"><tr style='"height:.5cm'"><td style='"width:1.2cm'"></td><td></td><td></td><td></td><td></td><td></td><td></td><td style='"width:1.2cm'"></td></tr><tr><td style='"border-right:1.5pt solid #ed7d31'">አድራሻ</td><td colspan='"7'">$!region_amh ፣ $!zone_amh ፣ $!woreda_amh</td></tr><tr><td style='"border-right:1.5pt solid #ed7d31'">Address</td><td colspan='"7'">$!region_eng, $!zone_eng, $!woreda_eng</td></tr><tr><td colspan='"2'"></td><td colspan='"4'" style='"vertical-align:middle;text-align:center'"><img style='"width:3.2cm;height:3.2cm'" src='"$!QrCode'"></td></tr></table></div></body></html>",10003,Processeur dinscription,RPR_UIN_CARD_TEMPLATE,amh,t,superadmin,2020-12-23 14:36:54.459577
1138,Registration Acknowledgement Template - Part 0,Acknowledgement generated after registration - Part 0,txt,velocity,"<!DOCTYPE html><html><head><style>body{font-family:'"Noto Sans Ethiopic'",'"Roboto'", '"sans-serif'";}table, .head{font-size:13px;}.demoDiv{width: 70%;float: left;}.photoDiv{width: 30%;float:right;}\n.form{display:inline-block;}.section{align:center;padding:30px;width:800px;margin:auto;}.headings{color:#808080;font-size:10px;}p{display:inline;}.dataTable{word-wrap:break-word;table-layout:fixed;width:70%;}.headerTable{width:90%;}.uinHeaderTable{width:100%;}h5{display:inline;position:absolute;}.iris{top:-15px;left:152px;}.irisWithoutException{top:-15px;left:114px;}.tableWithoutException{width:50%;text-align:center;table-layout:fixed;margin:0 auto;}.biometricsTable{width:100%;text-align:center;table-layout:fixed;}.biometrics{position:relative;}.leftLittle{top:15px;left:90px;}.leftRing{top:3px;left:103px;}.leftMiddle{top:-7px;left:119px;}.leftIndex{top:3px;left:132px;}.rightIndex{top:3px;left:105px;}.rightMiddle{top:-7px;left:119px;}.rightRing{top:3px;left:132px;}.rightLittle{top:15px;left:146px;}.leftThumb{top:-4px;left:105px;}.rightThumb{top:-4px;left:130px;}.parentStyle{top:-15px;left:152px;}.parentIris1{top:-15px;left:212px;}.parentIris2{top:-15px;left:214px;}li span{color:black;font-size:12px;} li{color:lightgrey}button{float:right;font-size:12px;border:none;background-color:transparent;outline:none;}button:active{background-color:black;color:white;}.modify{float:right;}.bottom{vertical-align:bottom;}.consent-block{font-size:13px;border-radius: 8px;margin-top: 10px;margin-bottom: 10px;border: 2px solid #E88E3F;padding-top: -50px;padding:10px;}\n.consent-text{margin-left: 7px;margin-bottom: 4px;}\ninput[type='"radio'"] {display: none;}\ninput[type='"radio'"] + label:before { content: '"'"; display: inline-block; width: 15px; height: 15px; padding: 3px; margin-right: 5px; background-clip: content-box; border: 1px solid grey; background-color: #fff; border-radius: 50%;}\ninput[type='"radio'"]:checked + label:before { background-color: #FF4081; border-color:#FF4081;}\n*,*:before,*:after { box-sizing: border-box;}\n.consent-block label { display: inline-flex; align-items: center;}\n</style><script>function changeColour(element) { var div = document.getElementById('"radioId'"); if(element.value == '"yes'"){div.style = '"border: 2px solid #68A933'";}\nif(element.value == '"no'"){div.style = '"border: 2px solid #FF0000'";}}\ndocument.onreadystatechange = function () {if(document.readyState === '"complete'"){var body = document.getElementsByTagName('"body'")[0]; body.addEventListener('"dragstart'", function(event) {event.preventDefault();}); body.addEventListener('"selectstart'", function(event) {event.preventDefault();});}}</script></head>	",10005,Inscription,reg-ack-template-part1,amh,t,superadmin,2020-12-23 14:36:54.459577
1141,Registration Acknowledgement Template - Part 3,Acknowledgement generated after registration - Part 3,txt,velocity,"<table ${BiometricsEnabled} class=biometricsTable><tr><td $biodata.get('"WithException'") ><p class=headings>$biodata.get('"ExceptionPhotoPrimLabel'") / $biodata.get('"ExceptionPhotoSecLabel'")</p></td><td $biodata.get('"FaceCaptureEnabled'") ><p class=headings>$biodata.get('"PhotoPrim'") / $biodata.get('"PhotoSec'")</p></td></tr><tr><td $biodata.get('"WithException'") ><img src=$biodata.get('"ExceptionImageSource'") border=0 width=80 height=80/></td><td $biodata.get('"FaceCaptureEnabled'") ><img src=$biodata.get('"FaceImageSource'") border=0 width=100 height=100/></td></tr></table></table><br/>#end<br/><div ${Preview}><p class=head><b>${Consent}</b></p><div class=consent-block id=radioId><div class=consent-text>${ConsentData}</div><input type=radio name=consent id=consent-yes value=yes ${SelectedYes} onchange=changeColour(this)><label for=consent-yes>${Yes}</label> &nbsp;&nbsp;&nbsp;<input type=radio name=consent id=consent-no value=no ${SelectedNo} onchange=changeColour(this)><label for=consent-no>${No}</label></div></div><table class=dataTable><tr><td ${ROImage}><img src=${ROImageSource} border=0 width=80 height=80/></td><td><p class=headings>${RONamePrimLabel} / ${RONameSecLabel}</p><br/>${ROName}<br/>${RONameSec}</td><td><p class=headings>${RegCenterPrimLabel} / ${RegCenterSecLabel}</p><br/>${RegCenter}<br/>${RegCenterSec}</td></tr></table><hr/><br/></div></div></body></html>	",10005,Inscription,reg-ack-template-part4,amh,t,superadmin,2020-12-23 14:36:54.459577
1138,Registration Acknowledgement Template - Part 1,Acknowledgement generated after registration - Part 1,txt,velocity,"<!DOCTYPE html><html><head><style>body{font-family:'"Noto Sans Ethiopic'",'"Roboto'", '"sans-serif'";}table, .head{font-size:13px;}.demoDiv{width: 70%;float: left;}.photoDiv{width: 30%;float:right;}\n.form{display:inline-block;}.section{align:center;padding:30px;width:800px;margin:auto;}.headings{color:#808080;font-size:10px;}p{display:inline;}.dataTable{word-wrap:break-word;table-layout:fixed;width:70%;}.headerTable{width:90%;}.uinHeaderTable{width:100%;}h5{display:inline;position:absolute;}.iris{top:-15px;left:152px;}.irisWithoutException{top:-15px;left:114px;}.tableWithoutException{width:50%;text-align:center;table-layout:fixed;margin:0 auto;}.biometricsTable{width:100%;text-align:center;table-layout:fixed;}.biometrics{position:relative;}.leftLittle{top:15px;left:90px;}.leftRing{top:3px;left:103px;}.leftMiddle{top:-7px;left:119px;}.leftIndex{top:3px;left:132px;}.rightIndex{top:3px;left:105px;}.rightMiddle{top:-7px;left:119px;}.rightRing{top:3px;left:132px;}.rightLittle{top:15px;left:146px;}.leftThumb{top:-4px;left:105px;}.rightThumb{top:-4px;left:130px;}.parentStyle{top:-15px;left:152px;}.parentIris1{top:-15px;left:212px;}.parentIris2{top:-15px;left:214px;}li span{color:black;font-size:12px;} li{color:lightgrey}button{float:right;font-size:12px;border:none;background-color:transparent;outline:none;}button:active{background-color:black;color:white;}.modify{float:right;}.bottom{vertical-align:bottom;}.consent-block{font-size:13px;border-radius: 8px;margin-top: 10px;margin-bottom: 10px;border: 2px solid #E88E3F;padding-top: -50px;padding:10px;}\n.consent-text{margin-left: 7px;margin-bottom: 4px;}\ninput[type='"radio'"] {display: none;}\ninput[type='"radio'"] + label:before { content: '"'"; display: inline-block; width: 15px; height: 15px; padding: 3px; margin-right: 5px; background-clip: content-box; border: 1px solid grey; background-color: #fff; border-radius: 50%;}\ninput[type='"radio'"]:checked + label:before { background-color: #FF4081; border-color:#FF4081;}\n*,*:before,*:after { box-sizing: border-box;}\n.consent-block label { display: inline-flex; align-items: center;}\n</style><script>function changeColour(element) { var div = document.getElementById('"radioId'"); if(element.value == '"yes'"){div.style = '"border: 2px solid #68A933'";}\nif(element.value == '"no'"){div.style = '"border: 2px solid #FF0000'";}}\ndocument.onreadystatechange = function () {if(document.readyState === '"complete'"){var body = document.getElementsByTagName('"body'")[0]; body.addEventListener('"dragstart'", function(event) {event.preventDefault();}); body.addEventListener('"selectstart'", function(event) {event.preventDefault();});}}</script></head>	",10005,Registration,reg-ack-template-part1,eng,t,superadmin,2020-12-23 14:36:54.459577
1140,Registration Acknowledgement Template - Part 3,Acknowledgement generated after registration - Part 3,txt,velocity,"<p ${BiometricsEnabled} class=head><b>${BiometricsPrimLabel} / ${BiometricsSecLabel}</b></p><div ${BiometricsEnabled} ${Preview} class=modify><img src=${ModifyImageSource} border=0 width=15 height=15/><button id=modifyBiometrics>${Modify}</button></div><hr ${BiometricsEnabled}/>#foreach( $biodata in $biometricsData )<table ${BiometricsEnabled}><tr><td>$biodata.get('"BiometricsFieldPrimLabel'")/ $biodata.get('"BiometricsFieldSecLabel'")<br/><p class=headings>$biodata.get('"Biometrics'")<br/>$biodata.get('"BiometricsSec'")</p><br/></td></tr><table ${BiometricsEnabled} class=biometricsTable><tr><td $biodata.get('"leftEyeCaptured'") ><p class=headings>$biodata.get('"LeftEyePrimLabel'") / $biodata.get('"LeftEyeSecLabel'")</p></td><td $biodata.get('"rightEyeCaptured'") ><p class=headings>$biodata.get('"RightEyePrimLabel'") / $biodata.get('"RightEyeSecLabel'")</p></td></tr><tr ${AckReceipt}><td $biodata.get('"leftEyeCaptured'") ><div class=biometrics><h5 class=parentIris1>$biodata.get('"LeftEye'")</h5><img src=$biodata.get('"EyeImageSource'") border=0 width=85 height=80/></div></td><td $biodata.get('"rightEyeCaptured'") ><div class=biometrics><h5 class=parentIris1>$biodata.get('"RightEye'")</h5><img src=$biodata.get('"EyeImageSource'") border=0 width=85 height=80/></div></td></tr><tr ${Preview}><td $biodata.get('"leftEyeCaptured'") ><img src=$biodata.get('"CapturedLeftEye'") border=0 width=85 height=80/></td><td $biodata.get('"rightEyeCaptured'") ><img src=$biodata.get('"CapturedRightEye'") border=0 width=85 height=80/></td></tr></table><table ${BiometricsEnabled} $biodata.get('"FingerprintsCaptured'") class=biometricsTable><tr><td $biodata.get('"leftSlapCaptured'") ><p class=headings>$biodata.get('"LeftPalmPrimLabel'") / $biodata.get('"LeftPalmSecLabel'")</p></td><td $biodata.get('"rightSlapCaptured'") ><p class=headings>$biodata.get('"RightPalmPrimLabel'") / $biodata.get('"RightPalmSecLabel'")</p></td><td $biodata.get('"thumbsCaptured'") ><p class=headings>$biodata.get('"ThumbsPrimLabel'") / $biodata.get('"ThumbsSecLabel'")</p></td></tr><tr ${AckReceipt}><td $biodata.get('"leftSlapCaptured'") ><div class=biometrics><h5 class=leftLittle>$biodata.get('"leftLittle'")</h5><h5 class=leftRing>$biodata.get('"leftRing'")</h5><h5 class=leftMiddle>$biodata.get('"leftMiddle'")</h5><h5 class=leftIndex>$biodata.get('"leftIndex'")</h5><img src=$biodata.get('"LeftPalmImageSource'") border=0 width=85 height=80/></div></td><td $biodata.get('"rightSlapCaptured'") ><div class=biometrics><h5 class=rightIndex>$biodata.get('"rightIndex'")</h5><h5 class=rightMiddle>$biodata.get('"rightMiddle'")</h5><h5 class=rightRing>$biodata.get('"rightRing'")</h5><h5 class=rightLittle>$biodata.get('"rightLittle'")</h5><img src=$biodata.get('"RightPalmImageSource'") border=0 width=85 height=80/></div></td><td $biodata.get('"thumbsCaptured'") ><div class=biometrics><h5 class=leftThumb>$biodata.get('"leftThumb'")</h5><h5 class=rightThumb>$biodata.get('"rightThumb'")</h5><img src=$biodata.get('"ThumbsImageSource'") border=0 width=85 height=80/></div></td></tr><tr ${Preview}><td $biodata.get('"leftSlapCaptured'") ><img src=$biodata.get('"CapturedLeftSlap'") border=0 width=85 height=80/></td><td $biodata.get('"rightSlapCaptured'") ><img src=$biodata.get('"CapturedRightSlap'") border=0 width=85 height=80/></td><td $biodata.get('"thumbsCaptured'") ><img src=$biodata.get('"CapturedThumbs'") border=0 width=85 height=80/></td></tr></table>	",10005,Registration,reg-ack-template-part3,eng,t,superadmin,2020-12-23 14:36:54.459577
1154,Consent,Consent,txt,,"I understand that the data collected about me during pre-registration by the said authority includes my -  
•                     Name
•                     Date of birth
•                     Gender
•                     Address
•                     Residence Status
•                     Contact details
•                     Documents
I also understand that this information will be stored and processed for the purpose of verifying my identity in order to access various services, or to comply with a legal obligation. I give my consent for the collection of this data for this purpose.",10001,Pre-Registration,consent,eng,t,superadmin,2020-12-23 14:36:54.459577
1131,UIN card template,UIN card template,html,,"<!DOCTYPE html><html><head><meta charset='"utf-8'"><meta name='"viewport'" content='"width=device-width,initial-scale=1'"><style>@page{size:8.54cm 5.198cm;margin:0}@media print{body,html{width:8.54cm;height:5.198cm}}body{margin:0;padding:0;font-size:7pt;color:#000}table{background-color:#fff;border:none;overflow:hidden;border:1px solid rgba(0,0,0,.165);border-radius:6px;-moz-border-radius:6px}tr{background-color:#fff;margin:auto;border:0;overflow:hidden;border-radius:2px;height:.3cm}td{background-color:#fff;margin:auto;padding:0;overflow:hidden;text-overflow:clip;width:1cm}</style></head><body><div style='"width:8.54cm;height:5.198cm;margin:auto'"><table class='"id-front'" style='"width:8.54cm;height:5.198cm;table-layout:fixed'"><tr style='"height:0'"><td></td><td></td><td style='"width:1.4cm'"></td><td style='"width:.8cm'"></td><td style='"width:.8cm'"></td><td style='"width:1.5cm'"></td><td></td><td style='"width:.8cm'"></td></tr><tr><td style='"height:1cm'" rowspan='"2'"><img src='"$!flag'" style='"width:.8cm;height:.8cm;text-align:left'"></td><td style='"height:.5cm;text-align:center;font-size:10px'" colspan='"6'">የኢትዮጵያ ፌዴራላዊ ዲሞክራሲያዊ ሪፐብሊክ</td><td style='"height:1cm'" rowspan='"2'"><img src='"$!map'" style='"width:.8cm;height:.8cm;align-items:right'"></td></tr><tr><td style='"text-align:center;border-bottom:1px solid #ed7d31'" colspan='"6'">Federal Democratic Republic of Ethiopia</td></tr><tr style='"height:.15cm'"><td colspan='"8'"></td></tr><tr><td style='"border-right:solid #ed7d31 .05cm'" colspan='"1'">ስም</td><td colspan='"6'">$!fullName_amh</td></tr><tr><td style='"border-right:solid #ed7d31 .05cm'" colspan='"1'">Name</td><td colspan='"6'">$!fullName_eng</td></tr><tr style='"height:.15cm'"><td colspan='"8'"></td></tr><tr><td rowspan='"6'" colspan='"2'"><img style='"width:2.4cm;height:2.9cm'" src='"$!ApplicantPhoto'"></td><td style='"border-right:.05cm solid #ed7d31'">&nbsp;ፆታ</td><td colspan='"2'">$!gender_amh</td><td colspan='"1'" style='"border-right:.05cm solid #ed7d31'">የልደት ቀን</td><td colspan='"2'">$!dateOfBirth</td></tr><tr><td style='"border-right:.05cm solid #ed7d31'">&nbsp;Gender</td><td colspan='"2'">$!gender_eng</td><td colspan='"1'" style='"border-right:.05cm solid #ed7d31'">Date of Birth</td><td colspan='"2'">$!dateOfBirth</td></tr><tr style='"height:.15cm'"><td colspan='"6'"></td></tr><tr><td style='"border-right:.05cm solid #ed7d31'">&nbsp;ዜግነት</td><td colspan='"2'">$!residenceStatus_amh</td></tr><tr><td style='"border-right:.05cm solid #ed7d31'">&nbsp;Nationality</td><td colspan='"2'">$!residenceStatus_eng</td></tr><tr><td colspan='"2'"></td><td style='"font-size:12pt;text-align:right;padding-right:.3cm'" colspan='"4'"><b>$!UIN</b></td></tr></table></div><p style='"page-break-before:always'"></p><div style='"width:8.54cm;height:5.198cm;margin:auto'"><table class='"id-back'" style='"width:8.54cm;height:5.198cm;table-layout:fixed'"><tr style='"height:.5cm'"><td style='"width:1.2cm'"></td><td></td><td></td><td></td><td></td><td></td><td></td><td style='"width:1.2cm'"></td></tr><tr><td style='"border-right:1.5pt solid #ed7d31'">አድራሻ</td><td colspan='"7'">$!region_amh ፣ $!zone_amh ፣ $!woreda_amh</td></tr><tr><td style='"border-right:1.5pt solid #ed7d31'">Address</td><td colspan='"7'">$!region_eng, $!zone_eng, $!woreda_eng</td></tr><tr><td colspan='"2'"></td><td colspan='"4'" style='"vertical-align:middle;text-align:center'"><img style='"width:3.2cm;height:3.2cm'" src='"$!QrCode'"></td></tr></table></div></body></html>",10003,Registration Processor,RPR_UIN_CARD_TEMPLATE,eng,t,superadmin,2020-12-23 14:36:54.459577
1141,Registration Acknowledgement Template - Part 4,Acknowledgement generated after registration - Part 4,txt,velocity,"<table ${BiometricsEnabled} class=biometricsTable><tr><td $biodata.get('"WithException'") ><p class=headings>$biodata.get('"ExceptionPhotoPrimLabel'") / $biodata.get('"ExceptionPhotoSecLabel'")</p></td><td $biodata.get('"FaceCaptureEnabled'") ><p class=headings>$biodata.get('"PhotoPrim'") / $biodata.get('"PhotoSec'")</p></td></tr><tr><td $biodata.get('"WithException'") ><img src=$biodata.get('"ExceptionImageSource'") border=0 width=80 height=80/></td><td $biodata.get('"FaceCaptureEnabled'") ><img src=$biodata.get('"FaceImageSource'") border=0 width=100 height=100/></td></tr></table></table><br/>#end<br/><div ${Preview}><p class=head><b>${Consent}</b></p><div class=consent-block id=radioId><div class=consent-text>${ConsentData}</div><input type=radio name=consent id=consent-yes value=yes ${SelectedYes} onchange=changeColour(this)><label for=consent-yes>${Yes}</label> &nbsp;&nbsp;&nbsp;<input type=radio name=consent id=consent-no value=no ${SelectedNo} onchange=changeColour(this)><label for=consent-no>${No}</label></div></div><table class=dataTable><tr><td ${ROImage}><img src=${ROImageSource} border=0 width=80 height=80/></td><td><p class=headings>${RONamePrimLabel} / ${RONameSecLabel}</p><br/>${ROName}<br/>${RONameSec}</td><td><p class=headings>${RegCenterPrimLabel} / ${RegCenterSecLabel}</p><br/>${RegCenter}<br/>${RegCenterSec}</td></tr></table><hr/><br/></div></div></body></html>	",10005,Registration,reg-ack-template-part4,eng,t,superadmin,2020-12-23 14:36:54.459577
